ID,blog_id,title,slug,alias,published date,last modified,publish,make discoverable,is page,content,canonical url,meta description,meta image,lang,class name,upvotes,score,hidden
30292,12629,Referenda,referenda,,2023-03-14T00:00:00+00:00,2023-03-14T13:19:03.920674+00:00,True,True,False,"Zwitserland zou wel eens het meest democratische land ter wereld kunnen zijn. Er kan over van alles worden gestemd door middel van referenda. Zo moeten grondwetswijzigingen altijd aan het volk worden voorgelegd. Daarnaast kan over elke wet die door het parlement is aangenomen, binnen 100 dagen met 50.000 handtekeningen opnieuw gestemd worden door het volk. Een andere mogelijkheid is om initiatieven in te dienen. De organisatoren hebben dan 18 maanden de tijd om 100.000 handtekeningen te verzamelen.

Referenda worden opgespaard en zo'n vier keer per jaar wordt er gestemd. De keuze is altijd tussen ja of nee. Zo is recent het [homohuwelijk aangenomen met 64,10%](https://swissvotes.ch/vote/647.00). Het hoogste aantal nee-stemmers werd gehaald in 1929 door het [graanvoorzieningsinitiatief](https://swissvotes.ch/vote/107.10). Deze werd afgewezen door 97,32% van de bevolking. Het hoogste aantal ja-stemmers was in 1915, toen 94,27% voor een [eenmalige oorlogsbelasting](https://swissvotes.ch/vote/74.00) stemde. Voor meer statistieken, zie [swissvotes](https://swissvotes.ch/votes).

I. en ik mogen hier niet stemmen. Dat mogen alleen degenen met een Zwitsers paspoort. Er zijn wel ideeën om buitenlanders met een langdurige verblijfsvergunning over lokale zaken te laten stemmen. Maar voorlopig mogen wij alleen stemmen over EU-zaken en Nederlandse landelijke politiek.",,,,,,0,0.0,False
29725,12629,Fietsverlichting,fietsverlichting,,2023-02-20T00:00:00+00:00,2023-02-20T19:45:41.015266+00:00,True,True,False,"Fietsen is vergeleken met Nederland niet heel populair hier, maar er wordt zeker wel gefietst. Tijdens deze donkere dagen heb je ook verlichting nodig. Wat mij hieraan opvalt is dat bijna alle fietsers hun lampen te hoog hebben. Zeker als je op een donker weggetje fietst, word je tijdelijk verblind.

Misschien is het een recent fenomeen, veroorzaakt door hoog efficiënte LED verlichting. Autorijders klagen tegenwoordig ook steeds vaker over moderne auto's die permanent met groot licht lijken te rijden.

Of wellicht realiseren mensen zich niet dat je de lamp naar onderen moet richten om de weg voor je te zien. En het niet bedoeld is als schijnwerper om tegenliggers te spotten.

Het echte antwoord zal wel een combinatie van de twee zijn.",,,,,,0,0.0,False
29727,12629,Verblijfsvergunning 3,verblijfsvergunning-3,,2023-02-15T08:10:27.859190+00:00,2023-02-21T21:43:41.253763+00:00,True,True,False,"Vandaag moest ik naar Aarau voor mijn [verblijfsvergunning](roaldin.ch/verblijfsvergunning-2). Ik had de trein genomen die een kwartier voor mijn afspraak aankwam. Genoeg tijd dacht ik, want het _Ausweiszentrum Aargau_ zat naast het station. Maar dat bleek nog wel mee te vallen.

Zo nam ik eerst de verkeerde uitgang bij het station. Toen ik eenmaal aan de goede kant stond, werd mijn weg versperd door bouwwerkzaamheden. Ik was echter niet de enige. Er stonden nog twee mensen vragend om zich heen te kijken.

Een van hun sprak mij aan of ik toevallig wist waar het _Ausweiszentrum_ was. Ik wist wel waar het was, maar de weg ernaartoe was nog niet zo eenvoudig. Na een omweg te hebben gevonden kwamen we aan bij het gebouw. Daar zagen we dat er nog een uitgang van het station was precies naast de ingang van het _Ausweiszentrum_.

Na een nummertje te hebben getrokken en kort te hebben gewacht, kon ik me melden bij een baliemedewerker. De ambtenaar zat achter een groot glazen raam, met onderaan een klein spleetje. Ik gaf mijn paspoort en bestaande ausweis door de spleet. Ik had ook nog een brief met de uitnodiging voor de afspraak, maar deze was niet nodig.

Ik wilde de brief voor me neerleggen, maar deze waaide naar me toe. Er kwam een luchtstroom uit de ruimte waar de ambtenaar zat. Ik vroeg me af of dit een recent iets was om te voorkomen dat baliemedewerkers allerlei virussen krijgen. Het deed me denken aan scheikundelabs, die altijd op onderdruk werden gehouden, zodat in het geval van een ongeluk, de gevaarlijke dampen niet de gang in stromen. Of zouden de baliemedewerkers er gewoon wat warmer bijzitten dan de mensen in de wachtruimte?

Na een korte controle kon ik door naar de foto/vingerafdrukruimte. Er waren een stuk of vijf fotohokjes met gordijnen. Eenmaal binnen zag ik dat er aan één kant een groot glazen raam zat. Ook hier zat weer een medewerker erachter. De ambtenaar vroeg me allereerst mijn naam en geboortedatum te controleren en te bevestigen met een handtekening. Daarna werd er een pasfoto genomen. De vingerafdrukken, die volgens de uitnodiging ook genomen zouden worden, bleken niet nodig.

En zo stond ik na nog geen tien minuten alweer buiten. De omweg ernaartoe duurde langer.",,,,,,0,0.0,False
32321,12629,Riz casimir,riz-casimir,,2023-04-02T00:00:00+00:00,2023-04-02T10:09:26.601934+00:00,True,True,False,"Zwitserland heeft net als Nederland geen bijzondere keuken. Veel maaltijden bestaan uit een combinatie van kaas met aardappels (raclette), brood (fondue) of pasta ([Älpermagronen](https://de.m.wikipedia.org/wiki/Älplermagronen)). Ik ben geen grote kaasliefhebber, maar deze maaltijden vind ik op zijn tijd wel lekker.

Een minder lekkere maaltijd is Riz Casimir, hieronder weinig flatteus op de foto. Ik heb het zelf nooit gehad en ik laat dat ook maar zo denk ik. De maaltijd staat ook nog eens op de [tiende plek van 's werelds ""Minst smakelijke maaltijden""](https://www.tasteatlas.com/worst-rated-dishes-in-the-world).

![Bord riz casimir onder slecht verlichte omstandigheden](assets/riz-casimir-1.jpg)

Een korte vertaalde beschrijving van dit gerecht van [tasteatlas.com](https://www.tasteatlas.com/riz-casimir).

> Hoewel het vol zit met exotische ingrediënten, is riz Casimir een authentiek Zwitsers gerecht dat dateert uit 1952, toen de eigenaar van restaurant Mövenpick, Ueli Prager, het voor het eerst op het menu zette. Het gerecht wordt gemaakt met kip, room, kokosmelk, rijst, geroosterde amandelen, peren, ananas, perziken, en een verscheidenheid aan smaakmakers zoals kerriepoeder, chili, kaneel, kruidnagel, garam masala en laurier.

Eet smakelijk!",,,assets/riz-casimir-1.jpg,,,0,0.0,False
33191,12629,Oud papier 2,oud-papier-2,,2023-04-13T00:00:00+00:00,2023-04-13T05:37:28.078702+00:00,True,True,False,"Zoals de vaste lezer weet, wordt [oud papier](https://www.roaldin.ch/oudpapier/) hier in secure stapeltjes langs de weg gezet. Doe je dat niet, dan kun je zelfs [een boete krijgen](https://www.aargauerzeitung.ch/amp/schweiz/270-franken-busse-wegen-falsch-gebundeltem-karton-wie-recycling-sunder-bestraft-werden-ld.1478687).

De nette stapeltjes komen niet vanzelf tot stand. Daarvoor hebben de Zwitsers het onderstaande frame bedacht. Met de tijd stapel je hier je oude papier op.

Zodra de stapel te groot wordt, leg je een touwtje op de vloer en til je het frame erop. Vervolgens leid je de touwtjes bovenlangs en knoop je ze dicht. Daarna til je het pakket eruit om het in de andere richting in te binden.

![metalen ding om oud papier in te organiseren](assets/oud-papier-2-1.jpg)

Wat een uitvinding!",,,assets/oud-papier-2-1.jpg,,,0,0.0,False
32215,12629,Over mij,about-me,,2023-03-20T16:23:32.565440+00:00,2023-03-26T10:07:32.894291+00:00,True,True,True,"👋 Ik ben Roald en woon sinds vijf jaar in Zwitserland. In de loop der jaren zijn mij grote en kleine verschillen tussen Nederland en Zwitserland opgevallen. Het leek me wel leuk om deze gebruiks- en cultuurverschillen te verzamelen.

Ik heb ook nog een Engelstalige blog, [cookncode.com](https://cookncode.com), waar ik zelfbedachte recepten en kookhacks verzamel en schrijf over een programmeertaal die vooral in de industriële automatisering wordt gebruikt.",,,,,,0,0.0,False
31538,12629,Switzerbrand,switzerbrand,,2023-03-18T00:00:00+00:00,2023-03-25T08:40:28.537308+00:00,True,True,False,"Het merk Zwitserland is sterk en populair. Veel bedrijven plaatsen de Zwitserse vlag op hun producten, verpakkingen of verwerken het in hun logo. Soms is de landsnaam onderdeel van hun naam. Hieronder volgt een overzicht van hoe vaak dat gebeurt in de drie officiële talen, plus het Engels en Latijn.

Niet geheel verrassend is de Engelse, universeel verbindende, taal het populairst. Neem 10,000 willekeurige bedrijven en 183 hebben ""Swiss"" in hun naam verwerkt. Op twee staat de Duitse spelling, gevolgd door de Franse. Dit is ook niet geheel toevallig, aangezien het Duitse gedeelte meer inwoners heeft dan het Franstalige.

```
Aantal bedrijvennamen die de landsnaam gebruiken
per 10,000 (totaal aantal)

   Swiss █████████████████████████  183 (13178 totaal)
 Schweiz ██████████████▌  107 (7685 totaal)
  Suisse ████████▎   61 (4382 totaal)
Helvetia ▍    3 (248 totaal)
Svizzera ▍    3 (190 totaal)

Bron: zefix.admin.ch
```

Als we kijken naar hoe de bedrijven zijn verdeeld over het land per taal, krijgen we het onderstaande resultaten. Des te donkerder het rood, des te meer bedrijven er zijn in dat kanton met de landsnaam, relatief gezien. Het is relatief om te voorkomen dat kantons met veel bedrijven altijd bovenaan de lijst staan. In de tabel onder de kaart zijn de resultaten gerangschikt aan de hand van hoe vaak een naam relatief voorkomt.

Voor de Engelse spelling ""Swiss"" is kanton Zug de koploper. Dit komt waarschijnlijk doordat het bedrijven lokt met extra lage belastingen en veel hoofdkantoren er zich hebben gevestigd. De hekkensluiters worden gevormd door de periferie.

![swiss](assets/switzerbrand-1.svg)

|  |                  | per 10k | totaal |
|----------|------------------------|---------------|-----------------|
| 1        | Zug                    | 322           | 1251            |
| 2        | Ticino                 | 271           | 1128            |
| 3        | Appenzell Ausserrhoden | 260           | 151             |
| ...      | ...                    | ...           | ...             |
| 24       | Grisons                | 128           | 236             |
| 25       | Basel Landschaft       | 124           | 238             |
| 26       | Glarus                 | 104           | 36              |

Voor ""Schweiz"" staan er logischerwijs Duitstalige kantons bovenaan en Franstalige onderaan. Dit is ook mooi te zien op het kaartje. Appenzell Innerrhoden staat op één. Wellicht komt dit doordat zij een speciale belastingregeling hebben voor huurauto’s. Basel Stadt wil zich wellicht duidelijk onderscheiden van de Duitstaligen aan de andere kant van de grens.

![schweiz](assets/switzerbrand-2.svg)


|  |                 | per 10k | totaal |
|----------|-----------------------|-----------------|-------------------|
| 1        | Appenzell Innerrhoden | 209             | 42                |
| 2        | Basel Stadt           | 196             | 351               |
| 3        | Zurich                | 186             | 2332              |
| ...      | ...                   | ...             | ...               |
| 24       | Jura                  | 10              | 6                 |
| 25       | Vaud                  | 8               | 53                |
| 26       | Geneva                | 6               | 30                |

Voor ""Suisse"" is er een verrassing: Ticino, het Italiaans sprekende kanton, staat op nummer twee. Voor ""Swiss"" stonden ze ook al op plaats twee. Wellicht dat ze hier ook gunstige belastingregels hebben. Of ze zijn ze hier patriottischer dan in de rest van het land, of willen zich onderscheiden van hun Italiaanse buren.

![suisse](assets/switzerbrand-3.svg)

|  |    | per 10k | totaal |
|----------|----------|----------------|------------------|
| 1        | Geneva   | 186            | 979              |
| 2        | Ticino   | 138            | 575              |
| 3        | Vaud     | 132            | 826              |
| ...      | ...      | ...            | ...              |
| 24       | Thurgau  | 18             | 39               |
| 25       | Glarus   | 17             | 6                |
| 26       | Obwalden | 16             | 7                |

Ticino staat hier weinig verrassend op de eerste plaats. In de rest van het land is er weinig belangstelling voor de Italiaanse spelling: buiten Ticino zijn er slechts 26 bedrijven met ""Svizerra"" in de naam.

![svizzera](assets/switzerbrand-4.svg)

|  |            | per 10k | totaal |
|----------|------------------|------------------|--------------------|
| 1        | Ticino           | 39               | 164                |
| 2        | Grisons          | 3                | 6                  |
| 3        | Nidwalden        | 2                | 1                  |
| ...      | ...              | ...              | ...                |
| 24       | Basel Landschaft | 0                | 0                  |
| 25       | Zurich           | 0                | 5                  |
| 26       | St Gallen        | 0                | 1                  |

""Helvetia"" is overal ongeveer even impopulair. Met uitzondering van Appenzell Innerrhoden heeft elk kanton een slechts een handvol bedrijven die de Latijnse spelling hanteren.


![helvetia](assets/switzerbrand-5.svg)

|  | Kanton                | per 10k | totaal |
|----------|-----------------------|------------------|--------------------|
| 1        | Basel Stadt           | 7                | 13                 |
| 2        | Zug                   | 7                | 26                 |
| 3        | Nidwalden             | 6                | 3                  |
| ...      | ...                   | ...              | ...                |
| 24       | Neuchâtel             | 2                | 3                  |
| 25       | Fribourg              | 1                | 2                  |
| 26       | Appenzell Innerrhoden | 0                | 0                  |

De grote vraag is nu natuurlijk: hoe vergelijkt Zwitserland met andere Europese landen. Is Zwitserland nou uitzonderlijk trots op hun naam? Of worden de statistieken gedomineerd door internationale bedrijven die ook een vestiging in het land hebben? Wellicht probeer ik nog een keer deze cijfers te vinden.

---

Bron: zefix.admin.ch

De code om de resultaten te reproduceren vind je [hier](https://github.com/roald87/switzerbrand).",,,https://bear-images.sfo2.cdn.digitaloceanspaces.com/roaldruiter-1678628096-4.png,,,0,0.0,False
32982,12629,Pindakaas,pindakaas,,2023-04-09T00:00:00+00:00,2023-04-09T04:14:29.831631+00:00,True,True,False,"Goed [brood](https://roaldin.ch/brood) vinden was geen probleem. De zoektocht naar goede pindakaas duurde echter langer.

In Nederland was ik eerst een groot fan van Calvé en later van de 100% varianten. Helaas was deze moeilijk te vinden.

Amerikaanse stijl pindakaas was er wel, maar ik ben geen liefhebber van zoete pindakaas. Er waren wel een paar 100% varianten van biomerken, maar deze pinda's leken niet of nauwelijks te zijn gebrand. Ook was het potje zo klein, dat het binnen een paar dagen leeg was.

Ik heb een tijdje zelf pindakaas gemaakt in een keukenmachine. Dit ging best goed, maar het was een hoop gedoe. Bovendien was het niet makkelijk om ongezouten pinda's te vinden.

We namen daarom vaak een paar kilopotten 100% pindakaas mee uit Nederland. Gelukkig is dit tegenwoordig niet meer nodig. Dankzij de gezondheid en fitness trends, is er nu [een hele goede 100-procenter](https://www.coop.ch/en/food/inventories/spreads/other-sweet-spreads/nu3-peanut-butter/p/6548145) te koop bij 'onze' supermarkt.",,,https://bear-images.sfo2.cdn.digitaloceanspaces.com/roaldruiter-1680430858-0.png,,,0,0.0,False
31060,12629,Afvalzakken,afvalzakken,,2023-03-21T00:00:00+00:00,2023-03-21T20:34:23.932260+00:00,True,True,False,"Voor restafval moeten we speciale afvalzakken kopen. Elke gemeente heeft zijn eigen design. Op de onderstaande foto zie je de zakken van de stad Zürich voor een overvolle ondergrondse container.

![Verzameling van Zürisacken voor een overvolle ondergrondse container](assets/afvalzakken-1.jpg)

De afvalzakken zijn niet goedkoop: de 35L zakken op de foto kosten CHF 1.90 (€ 1.91) per stuk. De reden voor de hoge prijs is dat je zo betaalt voor de afvalverwerking. Daarnaast betaal je precies voor de hoeveelheid afval die je produceert.

Gelukkig hoeft niet al het afval in de dure zakken. Oud papier en karton worden apart opgehaald en blik, glas, PET en andere plastic flessen kunnen bij de supermarkt worden ingeleverd. Hiervoor betalen we jaarlijks zo'n CHF 40. Ook is er een aparte container voor het groenafval die CHF 15 per jaar kost.

De hoge prijs van een zak maakt sommige mensen creatief om zoveel mogelijk afval in een zak te proppen. Zo heeft een collega van I. een pers aangeschaft om zijn afval te comprimeren. Andere mensen proppen de zakken zo vol dat de treksluiting niet meer dicht kan. Deze zakken worden dan met plakband afgedicht.

Stop je je afval in een gewone zak om kosten te besparen, dan is er een kans dat ze je afval doorpluizen op zoek naar aanwijzingen om de eigenaar te achterhalen en deze een flinke boete te geven.

Niet iedereen is op de hoogte van de speciale zakken. Ik had een Zwitserse collega S. die jarenlang zijn afval in gewone zakken deed. Tot zijn niet Zwitserse vriendin hem vroeg waar hij die goedkope zakken toch altijd vandaan haalde.

In Nederland betaal je in veel gemeenten een vast bedrag voor een eenpersoons- of een meerpersoonshuishouden. Echter, in [Zwolle](https://www.zoesklot.nl/restafval/) zijn ze overgestapt en betaal je nu per storting in de ondergrondse container. Hopelijk houdt het systeem stand. In Arnhem was dat helaas niet het geval, omdat te veel mensen hun afval naast de container zetten.",,,assets/afvalzakken-1.jpg,,,0,0.0,False
35896,12629,Euro's,euros,,2023-05-09T00:00:00+00:00,2023-05-11T08:25:34.929666+00:00,True,True,False,"Zwitserland hoort niet bij de EU, maar het wordt omringd door landen die er wel bij horen. In de meeste buurlanden gebruikt men de euro[^1], maar hier niet. Hier is de Zwitserse franc de officiële munt. Echter, de euro is hier meer ingeburgerd dan je op het eerste gezicht zou verwachten.

Je kunt bijvoorbeeld bij veel pinautomaten naast franken ook euro's uit de muur trekken. Daarnaast adverteren tankstations de brandstofprijzen vaak in beide valuta's. Tot slot kun je er soms ook mee betalen. Ik heb mensen bij een foodtruck of in de SPAR met euro's zien betalen.

Destijds was de officiële wisselkoers rond de €1 = CHF 1,10. De officieuze wisselkoers was €1 = CHF 1; bij winkels rekende je het CHF bedrag in euro's af. Er werd dus zo'n 10% wisselkoerstoeslag gerekend. Momenteel is de officiële wisselkoers rond de 1:1. Ik weet niet wat dat met de officieuze wisselkoers heeft gedaan.

[^1]: De uitzondering is Liechtenstein, waar men ook de Zwitserse Frank gebruikt.",,,,,,0,0.0,False
34956,12629,Skiën,skien,,2023-05-02T00:00:00+00:00,2023-05-02T08:12:16.427003+00:00,True,True,False,"![Dagelijkse dingen in Zwitserland vanuit Nederlands perspectief](assets/skien-1.jpg)

Skiën is, niet geheel verrassend, een populair tijdsverdrijf hier in de winter. Het seizoen begint rond eind november, al wordt dat met het huidige klimaat steeds lastiger.

Echter, zodra het begint, zie je mensen op het station in skikleding en ski’s of snowboards. Sommigen hebben zelfs hun oncomfortabele skischoenen al aan. Dit beeld is een soort van aankondiging van de winter, analoog aan rokjesdag in Nederland voor een ander seizoen. Een goede naam voor dit fenomeen heb ik nog niet gevonden. ""Persoon met skioutfit op het station dag"", bekt toch niet zo lekker.

Duitse collega M. probeerde dit ook eens. Thuis aan de keukentafel trok hij zijn skischoenen aan en stapte de tram en trein in. In retrospect was het niet voor herhaling vatbaar. Maar voor het verhaal en  een inburgeringstreepje was het het waard.",,,assets/skien-1.jpg,,,0,0.0,False
30892,12629,Brood,brood,,2023-03-25T00:00:00+00:00,2023-03-25T09:00:10.505133+00:00,True,True,False,"Je kunt hier heerlijk brood kopen, ook in de supermarkt. De Zwitsers zijn er trots op. De Duitsers daarentegen zijn er vaak minder over te spreken. Zij houden meer van hun stevige Duitse brood. Ik heb liever één van de vele Zwitserse varianten. Mijn favoriet is de ""Butterzopf"": een haast cakeachtig, zacht, gevlochten brood dat vooral in het weekend wordt gegeten.

Brood koop je eigenlijk altijd ongesneden. Het snijden gebeurt pas thuis met de hand. Men redeneert dat het dan langer goed blijft. Dat is natuurlijk zo, tenzij je de Nederlandse methode van het invriezen gebruikt.

Broodsnijmachines zijn hier zeldzaam. Gelukkig heeft onze supermarkt er wel een. Wij snijden er stelselmatig ons brood mee. Soms tot grote verbazing van andere winkelbezoekers. Ik heb er zelden iemand zijn brood mee zien snijden, met uitzondering van één keer: er stond een rij van twee mensen voor het apparaat toen ik als derde aansloot.

Een jaar geleden sloeg even de paniek toe toen de supermarktbakkerij werd verbouwd en de machine even niet te vinden was. Aanvankelijk dacht ik dat hij tijdelijk weg was. Maar toen de verbouwing achter de rug was, keerde de broodsnijder niet terug.

Navraag leerde dat ze hem na de kassa's in een onopvallend hoekje hadden gezet. Hopelijk is deze niet op weg naar de uitgang. Een broodsnijmachine is voor deze broodliefhebber geen overbodige luxe.",,,https://bear-images.sfo2.cdn.digitaloceanspaces.com/roaldruiter-1679734783-0.png,,,0,0.0,False
33262,12629,Apéro,apero,,2023-04-23T00:00:00+00:00,2023-04-23T06:06:35.583149+00:00,True,True,False,"![a plate with snacks and bites and a glass of wine and beer](assets/apero-1.jpg)

Je zou een apéro kunnen vertalen als borrel, al zijn ze niet helemaal hetzelfde. Beide worden vaak gebruikt als afsluiting van een evenement of ter viering. Maar bij een apéro worden er vaak ook kleine hapjes geserveerd, aangezien ze vaak rond etenstijd worden gehouden.

Ik weet nog goed toen ik voor de eerste keer naar een apéro ging en positief verrast was door de ruime selectie van lekkere hapjes en snacks. Daar kan Nederland nog het een en ander van leren.

Andersom is het thuiskomen van een koude kermis. Een Zwitserse collega, F., vertelde dat een vriendin van hem in Nederland was en was uitgenodigd voor een borrel. De borrel was rond etenstijd, dus dacht ze dat er vast wel wat te eten zou zijn. Maar dat viel natuurlijk vies tegen. Meer dan een paar zoutjes waren er niet.",,,assets/apero-1.jpg,,,0,0.0,False
31379,12629,Fiets,fiets,,2023-03-30T00:00:00+00:00,2023-03-30T05:34:46.166319+00:00,True,True,False,"Toen I. begon met studeren in Zwitserland, kocht ze een extra fiets voor mij en andere gasten. Op de Marktplaats-equivalent tikte ze een Imholz-fiets op de kop.

![Zijaanzicht van de Imholz-fiets. Rode klassieke fiets, met een zwart leren Brooks zadel.](assets/fiets-1.jpg)

Het is een klassieke fiets, gebouwd in de jaren 80 in Sankt Gallen, Zwitserland. Destijds waren er meerdere lokale fietsfabrikanten die inmiddels niet meer bestaan.

De Imholz had tientallen jaren bij de verkoper in de kelder gestaan en  was schijnbaar nog van zijn vader geweest. De banden en het Brooks-zadel waren compleet uitgedroogd. Verder zag hij er nog uit als nieuw, afgezien van een stoflaag.

Na de banden te hebben vervangen en het zadel ingevet, was hij wederom in topconditie. Inmiddels rij ik alweer een jaar of vijf op en ziet hij er niet meer zo piekfijn uit als op de foto.

I. zag later dat ze de fiets met winst had kunnen doorverkopen. De klassieke fiets in goede conditie is gewild.

Zelf had ik hem ook eens kunnen verkopen. Tijdens een onderhoudsbeurt op de stoep vroeg een willekeurige voorbijganger of hij mijn fiets kon overnemen. Ik was een beetje overrompeld door de vraag en het enige wat ik kon antwoorden was: “Nee, ik heb hem nodig.”

Ik ben achteraf wel benieuwd wat hij ervoor had willen betalen.",,,assets/fiets-1.jpg,,,0,0.0,False
35900,12629,Ongevallenverzekering,ongevallenverzekering,,2023-05-15T00:00:00+00:00,2023-05-15T05:25:49.745877+00:00,True,True,False,"![Dagelijkse dingen in Zwitserland vanuit Nederlands perspectief](assets/ongevallenverzekering-1.jpg)

Vriendin I. is een softbalfanaat. Helaas is de sport hier niet zo populair als in Nederland. Als ze geen trainingsbuddy kan vinden, val ik weleens in.

Zo gooiden we eens over met een softbal. Ik probeerde de bal te vangen met mijn handschoen, maar ik greep er net naast. De bal weerkaatste en kwam op mijn neus terecht. Anders dan de naam doet vermoeden, is deze bal allesbehalve zacht.

Het deed niet heel erg veel pijn, maar het bloedde als een gek. Later leerde ik dat dit normaal was, maar destijds was het wel reden tot lichte paniek.

I. belde met de huisarts en aangezien het zondag was, adviseerde deze ons om naar het ziekenhuis te gaan voor onderzoek.

Aangekomen bij het ziekenhuis meldde ik me bij de balie. Daar stelden ze wat vragen die je kunt verwachten, zoals mijn naam, geboortedatum en welke verzekering ik had. Daarna vroeg ze voor welk bedrijf ik werkte en waar deze gehuisvest was. Enigszins verbaasd beantwoordde ik die vragen.

Na een paar onderzoekjes bleek er gelukkig niets aan de hand en kon ik weer naar huis.

Op het werk vertelde ik aan mijn baas wat er dat weekend was gebeurd. Ik sprak mijn verbazing uit over alle werkgerelateerde details die het ziekenhuis wilde weten. ""Ja,"" zei hij, ""dat komt omdat je via ons een ongevallenverzekering hebt. Deze betaalt in dit soort gevallen ziekenhuiskosten."" ""Maar dit gebeurde op een zondag, buiten werktijd,"" zei ik. ""Dat maakt niet uit, je bent altijd verzekerd,"" antwoordde hij.",,,assets/ongevallenverzekering-1.jpg,,,0,0.0,False
34957,12629,Bauprofilen,bauprofilen,,2023-04-24T05:42:36.618042+00:00,2023-05-08T05:23:21.952732+00:00,True,True,False,"Soms zie je hier lange palen staan om een huis, op een braakliggend terrein of op een parkeerplaats. Deze palen worden geplaatst als iemand een aanbouw aan zijn huis wil, of als er een geheel nieuw gebouw wordt geplaatst.

De palen, of bauprofilen, geven weer hoe hoog en welk oppervlak het toekomstige object inneemt. Zo kunnen omwonenden zich voorstellen of en hoe hun uitzicht verandert.

Hieronder een foto van een paar bauprofilen. Als je goed kijkt, zie je bovenop elke paal een klein hoekje. Deze hoeken kaderen de omlijning van het nieuwe gebouw af. Voor huizen met een puntdak is er een paal met een punt beschikbaar.


![bauprofilen op een parkeerplaats](assets/bauprofilen-1.jpg)",,,assets/bauprofilen-1.jpg,,,0,0.0,False
35907,12629,Dienstplicht,dienstplicht,,2023-05-02T10:01:59.551687+00:00,2023-05-17T06:11:02.314610+00:00,False,True,False,"Hier heeft elke man dienstplicht. Voor vrouwen is dat vooralsnog niet het geval, al is er wel [een initiatief](https://www.servicecitoyen.ch/de/text/) om dat te veranderen.

In totaal kost de dienstplicht ongeveer een jaar tussen je 19e en 30e, afhankelijk van je rang.

Het proces begint met de rekrutering. Hier wordt gedurende drie dagen beoordeeld of je mentaal en fysiek fit genoeg bent om het leger in te gaan. Is dat het geval, dan ga je in principe het leger in.

Mocht je ethische of andere bezwaren hebben, dan kun je ook kiezen voor burger service (Zivildienst). Dit duurt wel 1,5 keer zo lang.

Tijdens de Zivildienst werk je bijvoorbeeld in een keuken, kinderopvang of onderhoud je bospaden. Je moet zelf uitkiezen wat je gaat doen en vervolgens solliciteren. Een gedeelte van de Zivildienst kan je ook ergens anders doen. Zo programmeerden K. een app voor chirurgen en deed P. onderzoek naar windenergie bij onderzoeksinstituut EMPA.

Als je niet fit geacht wordt tijdens de rekrutering, dan ga je naar de burger verdediging (Zivilschutz). De Zivilschutz beschermt de bevolking tegen catastrofen en noodgevallen. De taken lijken soms veel op die van Zivildienst, maar je hebt geen keuzevrijheid. Een ander nadeel van deze optie is dat je een boete moet betalen, net als de mensen die helemaal geen van de drie opties willen doen. De boete wordt wel verminderd met elke dag die je dient bij de burger verdediging.

Oud-collega R. wilde absoluut niet in het leger of Zivildienst. Om ervoor te zorgen dat hij niet fit verklaard zou worden, sliep hij de dag voor en tijdens de rekrutering niet. Zijn plan werkte en hij doet nu Zivilschutz.

De meeste mensen beginnen na hun schooltijd aan een van de drie. Het leger, en evt. ook Zivildienst, begint met een basistraining van zes maanden. Tijdens deze training word je als soldaat opgeleid tot een bepaalde functie. De functie is bepaald tijdens de rekrutering.

Oud-collega S. bijvoorbeeld is elektrotechnisch ingenieur in het dagelijks leven. In het leger deed hij dingen voor het communicatienetwerk van het leger. Zijn taken waren vaak nuttig voor zijn dagelijkse beroep.

Na de basistraining moet je één maand per jaar naar de WK, of Wiederholungskurs. Dit doe je tot je je vereiste aantal dagen hebt verzameld.

Het reizen naar de Wiederholungskurs of de basistraining doen de meeste mensen met het OV. Dit is namelijk gratis als ze hun uniform dragen. Je ziet vaak op vrijdagavond of zondagavond veel ""recruits"" in de trein die een weekend naar huis zijn geweest.

Als je in het leger zit, moet je ook eens in de zoveel tijd naar de schietbaan om je schietbrevet te vernieuwen. Het geweer hebben ze overigens altijd thuis, zonder munitie, dat wel. Ik geloof niet dat ik ooit heb gehoord dat mensen hier rare dingen mee hebben gedaan, zoals vaak in de VS gebeurt. Waarschijnlijk komt dit doordat alle eigenaars getraind en beoordeeld zijn.

De meeste mensen zijn tevreden met het systeem, ondanks geklaag over de saaie periodes en het soms nutteloze werk. Ook aangezien ze de dienstplicht willen uitbreiden en het voor vrouwen ook verplicht willen maken.
",,,,,,0,0.0,False
